BCUT2D_LOGPLOW,PEOE_VSA11,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,SMR_VSA10,SMR_VSA2,TPSA,NumAliphaticCarbocycles,NumAromaticCarbocycles,Value
-2.4282653,0.0,14.762494,0.0,0.0,28.569765,0.0,109.87,0.0,1.0,7.43
-2.1830752,11.499023,14.358372,0.0,12.407033,50.74515,0.0,59.51,0.0,2.0,7.52
-2.034332,0.0,9.9679575,4.9839787,0.0,11.635726,0.0,55.63,0.0,2.0,7.72
-2.3820508,5.647177,9.499376,5.098682,0.0,5.647177,0.0,51.89,0.0,2.0,7.49
-2.4283323,5.647177,14.762494,4.9839787,0.0,28.830717,0.0,130.52,0.0,1.0,5.52
-1.923253,5.760247,4.9839787,5.2618914,0.0,11.702045,5.2618914,61.85,0.0,2.0,4.84
-2.3053248,0.0,13.139892,0.0,0.0,27.53141,0.0,63.24,0.0,2.0,4.82
-2.0468318,15.597501,13.401775,0.0,0.0,33.14024,0.0,81.43,0.0,2.0,5.12
-2.0468278,15.597501,13.401775,0.0,0.0,33.14024,0.0,81.43,0.0,3.0,7.3
-2.303281,0.0,13.139892,0.0,0.0,62.334232,0.0,63.24,0.0,2.0,6.34
-2.3634453,11.499023,19.152908,11.761885,0.0,57.709293,0.0,135.73,0.0,2.0,5.72
-2.0468278,15.597501,13.401775,0.0,0.0,21.539299,0.0,94.32,0.0,2.0,4.82
-2.0972018,15.597501,13.401775,0.0,0.0,27.446478,0.0,124.52,0.0,2.0,6.68
-2.3569067,5.817863,28.55484,5.098682,0.0,34.709755,0.0,122.12,0.0,1.0,7.72
-2.3028412,11.499023,14.358372,0.0,0.0,38.33812,0.0,59.51,0.0,2.0,7.22
-2.2287323,5.817863,23.760303,13.879512,10.197364,22.929129,0.0,119.47,0.0,1.0,7.77
-2.2287323,5.817863,23.760303,5.098682,10.197364,22.929129,0.0,119.47,0.0,1.0,7.04
-2.304288,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,6.46
-2.305661,0.0,13.139892,0.0,0.0,43.461353,0.0,63.24,0.0,2.0,6.21
-2.2287323,5.817863,28.744282,5.098682,0.0,22.929129,0.0,106.58,0.0,1.0,8.96
-2.091415,11.499023,19.040174,0.0,5.098682,38.33812,0.0,86.98,0.0,2.0,7.3
-2.3035235,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,6.12
-2.4442978,0.0,14.762494,0.0,0.0,28.569765,0.0,103.88,0.0,1.0,7.14
-2.2287323,5.817863,23.760303,5.098682,10.197364,22.929129,0.0,119.47,1.0,1.0,8.4
-2.301649,11.499023,14.358372,0.0,12.407033,46.416145,0.0,68.3,0.0,2.0,7.22
-2.3002713,0.0,13.139892,0.0,0.0,33.218796,0.0,106.38,0.0,2.0,4.96
-2.0468304,15.597501,18.385754,0.0,0.0,21.539299,0.0,99.25,0.0,2.0,6.77
-2.301481,5.760247,13.401775,4.305216,0.0,21.725336,0.0,84.67,0.0,2.0,5.88
-2.046828,15.597501,17.79219,0.0,0.0,21.539299,0.0,81.43,0.0,2.0,6.46
-2.0468266,15.597501,13.401775,0.0,11.336786,32.876083,0.0,81.43,0.0,2.0,6.59
-2.2287323,5.817863,23.760303,5.098682,10.197364,22.929129,0.0,119.47,0.0,1.0,8.74
-2.3820508,5.647177,9.499376,5.098682,0.0,5.647177,0.0,64.78,0.0,1.0,7.51
-2.343556,11.499023,14.358372,0.0,0.0,38.33812,0.0,59.51,0.0,2.0,7.22
-2.3029795,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,6.68
-2.3036242,0.0,17.93443,0.0,0.0,45.101654,0.0,89.54,0.0,2.0,5.92
-1.9175826,5.647177,9.499376,5.098682,0.0,5.647177,0.0,55.97,0.0,0.0,6.21
-2.3031769,0.0,13.139892,0.0,0.0,55.062294,0.0,63.24,0.0,2.0,6.62
-2.0351534,0.0,9.9679575,4.9839787,0.0,11.635726,0.0,74.09,0.0,2.0,7.66
-2.0468304,15.597501,13.401775,0.0,0.0,21.539299,0.0,81.43,0.0,2.0,5.71
-2.0324905,0.0,9.9679575,4.9839787,0.0,11.635726,0.0,64.86,0.0,2.0,7.06
-2.4282632,0.0,14.762494,0.0,0.0,28.569765,0.0,117.63,0.0,1.0,7.33
-1.9174926,5.647177,9.499376,16.435467,0.0,16.983963,0.0,39.42,0.0,1.0,6.41
-2.0468287,15.597501,13.401775,0.0,0.0,21.539299,0.0,94.32,0.0,2.0,6.43
-2.0037878,5.817863,9.499376,5.098682,0.0,17.02195,0.0,62.45,0.0,1.0,3.32
-2.367889,11.499023,14.358372,0.0,0.0,34.009113,0.0,68.74,0.0,2.0,7.3
-1.9909095,11.499023,14.358372,0.0,0.0,34.009113,0.0,56.27,0.0,2.0,6.0
-2.1085885,0.0,9.9679575,0.0,0.0,34.39417,0.0,81.07,0.0,2.0,8.7
-2.4282637,0.0,14.762494,0.0,0.0,28.569765,0.0,109.87,0.0,1.0,7.04
-2.4431067,0.0,0.0,11.336786,0.0,22.239712,0.0,24.3,0.0,1.0,6.48
-2.3071766,0.0,17.530308,0.0,0.0,43.461353,0.0,63.24,0.0,2.0,5.34
-2.4522767,11.499023,14.358372,0.0,0.0,34.009113,0.0,62.75,0.0,2.0,7.0
-2.0918741,23.133465,23.43059,0.0,5.098682,38.33812,0.0,86.98,0.0,2.0,7.7
-2.4282632,0.0,14.762494,0.0,0.0,28.569765,0.0,117.63,0.0,1.0,7.33
-1.9973223,5.817863,9.499376,5.098682,0.0,17.02195,0.0,62.45,0.0,1.0,3.51
-2.0468276,15.597501,13.401775,0.0,0.0,21.539299,0.0,90.66,0.0,2.0,5.78
-2.0914118,11.499023,19.040174,0.0,5.098682,34.009113,0.0,86.98,0.0,2.0,7.4
-2.2287323,5.817863,23.760303,5.098682,10.197364,22.929129,0.0,119.47,0.0,1.0,8.12
-2.0468254,15.597501,13.401775,0.0,0.0,21.539299,0.0,90.66,0.0,2.0,5.49
-1.9876473,5.817863,9.499376,5.098682,0.0,17.02195,0.0,62.45,0.0,1.0,3.67
-2.4758458,34.767906,36.71457,11.761885,0.0,75.21104,0.0,242.69,0.0,3.0,4.39
-2.0468414,21.380745,13.401775,0.0,0.0,27.322542,0.0,98.5,0.0,2.0,4.86
-2.4282641,0.0,14.762494,0.0,0.0,28.569765,0.0,100.64,0.0,1.0,6.55
-2.3820508,5.647177,9.499376,16.435467,0.0,16.983963,0.0,51.89,0.0,1.0,7.66
-2.3008475,0.0,13.139892,0.0,0.0,50.73329,0.0,63.24,0.0,2.0,4.74
-2.2236106,0.0,0.0,11.336786,0.0,22.239712,0.0,21.06,0.0,1.0,6.59
-2.0468278,15.597501,13.401775,0.0,0.0,21.539299,0.0,94.32,0.0,2.0,6.02
-1.8930992,5.760247,4.9839787,0.0,0.0,11.702045,0.0,38.06,0.0,2.0,5.77
-1.9149545,5.647177,9.499376,16.435467,0.0,16.983963,0.0,43.08,0.0,0.0,6.9
-2.3035297,0.0,13.139892,0.0,0.0,50.73329,0.0,63.24,0.0,2.0,6.44
-2.3034358,5.783245,13.139892,0.0,0.0,44.915596,0.0,80.31,0.0,2.0,6.25
-2.0468278,15.597501,13.401775,5.2618914,0.0,21.539299,5.2618914,105.22,0.0,2.0,5.79
-2.0357308,0.0,4.9839787,0.0,0.0,28.793575,0.0,82.96,0.0,1.0,8.3
-2.0466118,5.8244047,9.9679575,26.342491,0.0,22.669127,0.0,80.65,0.0,2.0,7.7
-2.3032155,0.0,13.139892,0.0,0.0,59.3913,0.0,63.24,0.0,2.0,6.6
-2.0168526,5.817863,0.0,5.098682,5.098682,33.87864,0.0,50.7,0.0,2.0,7.0
-2.2330706,11.499023,14.358372,0.0,0.0,39.6965,0.0,72.4,0.0,2.0,6.7
-2.4283326,5.647177,14.762494,4.9839787,0.0,28.830717,0.0,113.53,0.0,1.0,6.72
-2.2287323,5.817863,23.760303,5.098682,10.197364,22.929129,0.0,119.47,1.0,1.0,8.44
-1.9199122,5.647177,9.499376,5.098682,0.0,5.647177,0.0,52.31,0.0,1.0,6.82
-2.3034077,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,3.0,6.01
-2.3005717,0.0,13.139892,0.0,0.0,50.73329,0.0,63.24,0.0,2.0,5.23
-2.0864608,11.499023,9.9679575,0.0,6.42335,22.408175,0.0,74.73,0.0,2.0,6.6
-2.3031127,0.0,13.139892,0.0,0.0,55.062294,0.0,63.24,0.0,2.0,6.6
-2.1130435,5.760247,18.540749,0.0,0.0,21.725336,0.0,98.22,0.0,2.0,5.33
-2.2287872,5.817863,28.55484,5.098682,0.0,34.709755,0.0,128.11,0.0,1.0,7.34
-2.3029368,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,3.0,5.85
-2.2287326,5.817863,23.760303,18.269926,10.197364,22.929129,0.0,119.47,0.0,1.0,7.6
-2.3009102,0.0,13.139892,0.0,0.0,33.218796,0.0,66.48,0.0,2.0,4.8
-2.0716238,0.0,9.9679575,18.155224,0.0,11.635726,0.0,55.63,0.0,2.0,7.59
-2.307876,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,6.2
-2.343556,11.499023,14.358372,0.0,0.0,34.009113,0.0,59.51,0.0,2.0,7.1
-2.0468276,15.597501,13.401775,0.0,0.0,21.539299,0.0,81.43,0.0,3.0,6.96
-2.199284,5.647177,19.277893,5.2618914,5.098682,34.086464,5.2618914,108.0,0.0,1.0,6.7
-2.1085885,5.8244047,9.9679575,0.0,0.0,22.669127,0.0,80.65,0.0,2.0,7.52
-2.4282632,0.0,14.762494,0.0,0.0,28.569765,0.0,117.63,0.0,1.0,7.39
-2.0356998,15.597501,13.401775,0.0,0.0,21.539299,0.0,72.2,0.0,2.0,4.99
-2.3027728,0.0,13.139892,0.0,0.0,50.73329,0.0,63.24,0.0,2.0,6.77
-2.444185,5.647177,9.499376,5.098682,0.0,5.647177,0.0,58.67,0.0,1.0,7.1
-2.3206387,11.499023,14.358372,0.0,12.407033,46.416145,0.0,79.74,0.0,2.0,8.52
-2.3062172,0.0,13.139892,0.0,0.0,44.819736,0.0,89.26,0.0,2.0,5.49
-2.1504269,5.647177,9.499376,16.435467,0.0,16.983963,0.0,42.66,0.0,1.0,7.64
-1.9971648,5.817863,9.499376,5.098682,0.0,17.02195,0.0,62.45,0.0,1.0,4.01
-2.3025768,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,6.28
-2.0522904,0.0,4.9839787,0.0,0.0,22.56381,0.0,75.36,0.0,3.0,6.49
-2.320639,11.499023,14.358372,0.0,0.0,22.408175,0.0,59.51,0.0,2.0,7.19
-2.0549757,11.499023,14.358372,0.0,0.0,34.009113,0.0,65.5,0.0,2.0,7.4
-2.3032217,0.0,13.139892,0.0,0.0,39.13235,0.0,72.47,0.0,2.0,6.04
-2.3030465,0.0,13.139892,0.0,0.0,50.73329,0.0,63.24,0.0,2.0,6.36
-2.3033895,0.0,13.139892,0.0,0.0,70.99224,0.0,63.24,0.0,2.0,6.04
-2.200508,5.647177,19.277893,13.171246,5.098682,34.086464,0.0,84.21,0.0,1.0,5.4
-2.439808,0.0,4.9839787,4.9839787,0.0,28.356514,0.0,49.22,1.0,1.0,7.0
-2.4282634,0.0,14.762494,0.0,0.0,28.569765,0.0,109.87,0.0,1.0,7.09
-2.046824,15.597501,13.401775,0.0,0.0,33.14024,0.0,81.43,0.0,2.0,6.19
-2.3083715,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,5.89
-2.3028412,11.499023,14.358372,0.0,0.0,34.009113,0.0,59.51,0.0,2.0,7.15
-2.3206396,23.133465,18.748787,0.0,0.0,34.009113,0.0,59.51,0.0,2.0,7.22
-2.4443598,5.647177,14.762494,4.9839787,0.0,28.830717,0.0,116.77,0.0,1.0,6.66
-2.3030915,0.0,17.530308,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,6.39
-2.3035452,0.0,13.139892,0.0,0.0,44.819736,0.0,106.38,0.0,2.0,6.04
-2.3016503,23.133465,18.748787,0.0,0.0,38.33812,0.0,68.3,0.0,2.0,7.15
-2.4282634,0.0,14.762494,0.0,0.0,28.569765,0.0,100.64,0.0,1.0,6.72
-2.2843444,0.0,14.762494,0.0,0.0,28.569765,0.0,100.64,0.0,1.0,6.28
-2.2484603,5.817863,32.1781,13.879512,10.197364,32.766384,0.0,153.61,0.0,1.0,7.57
-2.30613,0.0,13.139892,0.0,0.0,38.906185,0.0,149.52,0.0,2.0,4.89
-2.303568,11.499023,13.139892,0.0,0.0,39.13235,0.0,81.7,0.0,2.0,5.41
-2.2287455,5.817863,28.55484,5.098682,0.0,34.709755,0.0,118.88,0.0,1.0,7.51
-2.3035393,0.0,13.139892,0.0,0.0,62.334232,0.0,63.24,0.0,2.0,5.85
-2.2287495,5.817863,36.972637,5.098682,0.0,44.54701,0.0,153.02,0.0,1.0,7.0
-2.3025224,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,4.85
-1.9341909,5.760247,4.9839787,0.0,12.407033,24.109077,0.0,47.29,0.0,2.0,5.49
-2.3762236,0.0,0.0,11.336786,0.0,22.239712,0.0,30.29,0.0,1.0,5.85
-2.3050966,0.0,13.139892,0.0,0.0,50.73329,0.0,63.24,0.0,2.0,4.85
-2.2287323,5.817863,23.760303,5.098682,10.197364,22.929129,0.0,119.47,0.0,1.0,8.68
-2.228733,11.642267,28.744282,10.197364,0.0,22.929129,0.0,122.12,0.0,1.0,7.3
-2.1830752,11.499023,14.358372,0.0,12.407033,46.416145,0.0,59.51,0.0,2.0,7.4
-2.1845846,0.0,4.9839787,0.0,0.0,28.576307,0.0,81.07,0.0,2.0,8.3
-2.3028107,0.0,13.139892,0.0,0.0,55.062294,0.0,63.24,0.0,2.0,6.7
-1.8789762,5.760247,4.9839787,0.0,0.0,11.702045,0.0,38.06,0.0,2.0,5.52
-2.3028026,0.0,13.139892,0.0,0.0,55.062294,0.0,63.24,0.0,2.0,6.62
-2.2287323,5.817863,23.760303,18.269926,10.197364,22.929129,0.0,119.47,0.0,1.0,7.46
-2.444185,5.647177,9.499376,16.435467,0.0,16.983963,0.0,58.67,0.0,0.0,7.7
-2.3206396,23.133465,18.748787,0.0,0.0,38.33812,0.0,59.51,0.0,2.0,7.0
-2.0468256,15.597501,17.79219,0.0,0.0,21.539299,0.0,81.43,0.0,2.0,6.52
-2.2287323,5.817863,23.760303,5.098682,10.197364,22.929129,0.0,119.47,0.0,1.0,7.74
-2.4016197,5.711685,13.843589,14.668515,0.0,33.23672,5.2618914,140.96,0.0,1.0,6.56
-2.3277185,5.647177,9.499376,16.435467,0.0,16.983963,0.0,42.66,0.0,1.0,7.74
-2.3003175,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,4.85
-1.9377182,17.259272,4.9839787,0.0,12.407033,24.109077,0.0,56.52,0.0,2.0,5.95
-2.046822,15.597501,13.401775,0.0,0.0,21.539299,0.0,81.43,0.0,2.0,6.54
-2.1085885,5.8244047,9.9679575,13.171246,0.0,22.669127,0.0,80.65,0.0,2.0,7.15
-2.313297,5.647177,9.499376,5.098682,0.0,5.647177,0.0,55.43,0.0,1.0,7.15
-2.47055,0.0,9.9679575,4.9839787,0.0,17.542906,0.0,79.18,0.0,2.0,6.4
-2.0550952,11.499023,14.358372,0.0,0.0,34.009113,0.0,85.73,0.0,2.0,8.4
-2.3087971,0.0,13.139892,0.0,0.0,44.819736,0.0,106.38,0.0,2.0,4.8
-2.3028486,0.0,13.139892,0.0,0.0,39.13235,0.0,72.47,0.0,2.0,6.46
-2.032172,0.0,9.9679575,4.9839787,0.0,11.635726,0.0,55.63,0.0,2.0,6.82
-2.1830752,11.499023,14.358372,5.2618914,0.0,22.408175,5.2618914,83.3,0.0,2.0,6.3
-2.4439173,11.499023,14.358372,0.0,12.407033,50.74515,0.0,62.75,0.0,2.0,7.52
-2.3822658,11.499023,14.358372,0.0,0.0,34.009113,0.0,68.74,0.0,2.0,6.52
-2.3207352,16.98673,14.366798,0.0,0.0,32.520256,0.0,62.74,0.0,2.0,6.67
-2.2033377,5.647177,19.277893,13.171246,5.098682,34.086464,0.0,84.21,0.0,1.0,6.6
-1.9316982,5.760247,4.9839787,0.0,0.0,11.702045,0.0,56.52,0.0,2.0,5.77
-2.296673,34.767906,31.920033,0.0,0.0,45.60368,0.0,143.36,0.0,3.0,5.49
-2.3277185,5.647177,9.499376,5.098682,0.0,5.647177,0.0,55.55,0.0,1.0,7.54
-2.0468235,15.597501,13.401775,0.0,0.0,33.14024,0.0,81.43,0.0,2.0,6.03
-2.2998126,0.0,13.139892,0.0,0.0,27.53141,0.0,63.24,0.0,2.0,4.66
-2.3094685,5.817863,28.55484,5.098682,0.0,34.709755,0.0,122.12,0.0,1.0,7.21
-2.301649,11.499023,14.358372,0.0,0.0,22.408175,0.0,68.3,0.0,2.0,6.6
-2.444296,0.0,14.762494,0.0,0.0,28.569765,0.0,103.88,0.0,1.0,6.06
-2.3016503,23.133465,18.748787,0.0,0.0,34.009113,0.0,68.3,0.0,2.0,7.0
-2.3000247,0.0,13.139892,0.0,0.0,39.13235,0.0,63.24,0.0,2.0,5.2
-2.343556,11.499023,14.358372,0.0,0.0,38.33812,0.0,59.51,0.0,2.0,7.4
